gender,Aimag,TIME,value
TOTAL,National average,2024,2332.4
TOTAL,National average,2023,1881.8
TOTAL,National average,2022,1503.8
TOTAL,National average,2021,1279.4
TOTAL,National average,2020,1220.6
TOTAL,National average,2019,1124.3
TOTAL,National average,2018,1002.9
TOTAL,National average,2017,944.5
TOTAL,National average,2016,861.9
TOTAL,National average,2015,808.0
TOTAL,National average,2014,796.6
TOTAL,National average,2013,774.9
TOTAL,National average,2012,557.6
TOTAL,National average,2011,424.1
TOTAL,National average,2010,341.5
TOTAL,National average,2009,300.4
TOTAL,National average,2008,274.2
TOTAL,National average,2007,173.0
TOTAL,National average,2006,127.7
TOTAL,National average,2005,101.2
TOTAL,National average,2004,93.1
TOTAL,National average,2003,81.5
TOTAL,National average,2002,71.3
TOTAL,National average,2001,65.2
TOTAL,National average,2000,62.3
TOTAL,National average,1999,55.4
TOTAL,National average,1998,48.1
TOTAL,National average,1997,37.8
TOTAL,National average,1996,31.9
TOTAL,National average,1995,24.4
TOTAL,Western region,2024,1887.2
TOTAL,Western region,2023,1356.8
TOTAL,Western region,2022,1020.7
TOTAL,Western region,2021,911.5
TOTAL,Western region,2020,878.3
TOTAL,Western region,2019,764.0
TOTAL,Western region,2018,647.7
TOTAL,Western region,2017,626.3
TOTAL,Western region,2016,607.5
TOTAL,Western region,2015,601.9
TOTAL,Western region,2014,587.8
TOTAL,Western region,2013,560.8
TOTAL,Western region,2012,459.5
TOTAL,Western region,2011,330.9
TOTAL,Western region,2010,279.9
TOTAL,Western region,2009,264.1
TOTAL,Western region,2008,254.4
TOTAL,Western region,2007,156.1
TOTAL,Western region,2006,114.1
TOTAL,Western region,2005,89.1
TOTAL,Western region,2004,86.3
TOTAL,Western region,2003,73.4
TOTAL,Western region,2002,62.3
TOTAL,Western region,2001,54.0
TOTAL,Western region,2000,58.2
TOTAL,Western region,1999,
TOTAL,Western region,1998,
TOTAL,Western region,1997,
TOTAL,Western region,1996,
TOTAL,Western region,1995,
TOTAL,   Bayan-Ulgii,2024,1757.5
TOTAL,   Bayan-Ulgii,2023,1247.2
TOTAL,   Bayan-Ulgii,2022,943.4
TOTAL,   Bayan-Ulgii,2021,851.9
TOTAL,   Bayan-Ulgii,2020,825.0
TOTAL,   Bayan-Ulgii,2019,718.8
TOTAL,   Bayan-Ulgii,2018,593.5
TOTAL,   Bayan-Ulgii,2017,591.0
TOTAL,   Bayan-Ulgii,2016,573.1
TOTAL,   Bayan-Ulgii,2015,577.8
TOTAL,   Bayan-Ulgii,2014,552.8
TOTAL,   Bayan-Ulgii,2013,527.3
TOTAL,   Bayan-Ulgii,2012,417.4
TOTAL,   Bayan-Ulgii,2011,305.6
TOTAL,   Bayan-Ulgii,2010,258.9
TOTAL,   Bayan-Ulgii,2009,243.7
TOTAL,   Bayan-Ulgii,2008,243.0
TOTAL,   Bayan-Ulgii,2007,141.3
TOTAL,   Bayan-Ulgii,2006,99.1
TOTAL,   Bayan-Ulgii,2005,81.4
TOTAL,   Bayan-Ulgii,2004,80.2
TOTAL,   Bayan-Ulgii,2003,69.3
TOTAL,   Bayan-Ulgii,2002,57.5
TOTAL,   Bayan-Ulgii,2001,52.2
TOTAL,   Bayan-Ulgii,2000,48.9
TOTAL,   Bayan-Ulgii,1999,
TOTAL,   Bayan-Ulgii,1998,
TOTAL,   Bayan-Ulgii,1997,
TOTAL,   Bayan-Ulgii,1996,
TOTAL,   Bayan-Ulgii,1995,
TOTAL,   Govi-Altai,2024,1932.3
TOTAL,   Govi-Altai,2023,1372.6
TOTAL,   Govi-Altai,2022,1029.6
TOTAL,   Govi-Altai,2021,935.5
TOTAL,   Govi-Altai,2020,901.1
TOTAL,   Govi-Altai,2019,789.7
TOTAL,   Govi-Altai,2018,675.0
TOTAL,   Govi-Altai,2017,648.4
TOTAL,   Govi-Altai,2016,631.5
TOTAL,   Govi-Altai,2015,612.7
TOTAL,   Govi-Altai,2014,612.6
TOTAL,   Govi-Altai,2013,603.2
TOTAL,   Govi-Altai,2012,483.4
TOTAL,   Govi-Altai,2011,335.0
TOTAL,   Govi-Altai,2010,277.6
TOTAL,   Govi-Altai,2009,268.1
TOTAL,   Govi-Altai,2008,260.9
TOTAL,   Govi-Altai,2007,158.8
TOTAL,   Govi-Altai,2006,115.5
TOTAL,   Govi-Altai,2005,87.1
TOTAL,   Govi-Altai,2004,80.8
TOTAL,   Govi-Altai,2003,70.8
TOTAL,   Govi-Altai,2002,60.1
TOTAL,   Govi-Altai,2001,50.4
TOTAL,   Govi-Altai,2000,64.3
TOTAL,   Govi-Altai,1999,
TOTAL,   Govi-Altai,1998,
TOTAL,   Govi-Altai,1997,
TOTAL,   Govi-Altai,1996,
TOTAL,   Govi-Altai,1995,
TOTAL,   Zavkhan,2024,1998.3
TOTAL,   Zavkhan,2023,1441.4
TOTAL,   Zavkhan,2022,1051.4
TOTAL,   Zavkhan,2021,932.8
TOTAL,   Zavkhan,2020,916.6
TOTAL,   Zavkhan,2019,789.2
TOTAL,   Zavkhan,2018,665.8
TOTAL,   Zavkhan,2017,634.8
TOTAL,   Zavkhan,2016,620.3
TOTAL,   Zavkhan,2015,596.4
TOTAL,   Zavkhan,2014,593.8
TOTAL,   Zavkhan,2013,604.6
TOTAL,   Zavkhan,2012,499.0
TOTAL,   Zavkhan,2011,356.6
TOTAL,   Zavkhan,2010,290.8
TOTAL,   Zavkhan,2009,273.3
TOTAL,   Zavkhan,2008,258.2
TOTAL,   Zavkhan,2007,166.3
TOTAL,   Zavkhan,2006,123.4
TOTAL,   Zavkhan,2005,90.9
TOTAL,   Zavkhan,2004,84.7
TOTAL,   Zavkhan,2003,71.9
TOTAL,   Zavkhan,2002,63.2
TOTAL,   Zavkhan,2001,52.9
TOTAL,   Zavkhan,2000,50.7
TOTAL,   Zavkhan,1999,
TOTAL,   Zavkhan,1998,
TOTAL,   Zavkhan,1997,
TOTAL,   Zavkhan,1996,
TOTAL,   Zavkhan,1995,
TOTAL,   Uvs,2024,1909.9
TOTAL,   Uvs,2023,1372.2
TOTAL,   Uvs,2022,1021.5
TOTAL,   Uvs,2021,905.4
TOTAL,   Uvs,2020,870.9
TOTAL,   Uvs,2019,763.1
TOTAL,   Uvs,2018,640.9
TOTAL,   Uvs,2017,623.1
TOTAL,   Uvs,2016,604.2
TOTAL,   Uvs,2015,603.4
TOTAL,   Uvs,2014,585.1
TOTAL,   Uvs,2013,576.4
TOTAL,   Uvs,2012,449.8
TOTAL,   Uvs,2011,340.4
TOTAL,   Uvs,2010,294.5
TOTAL,   Uvs,2009,267.8
TOTAL,   Uvs,2008,269.4
TOTAL,   Uvs,2007,152.2
TOTAL,   Uvs,2006,114.6
TOTAL,   Uvs,2005,87.6
TOTAL,   Uvs,2004,89.9
TOTAL,   Uvs,2003,76.7
TOTAL,   Uvs,2002,66.5
TOTAL,   Uvs,2001,55.9
TOTAL,   Uvs,2000,51.5
TOTAL,   Uvs,1999,
TOTAL,   Uvs,1998,
TOTAL,   Uvs,1997,
TOTAL,   Uvs,1996,
TOTAL,   Uvs,1995,
TOTAL,   Khovd,2024,1897.5
TOTAL,   Khovd,2023,1384.2
TOTAL,   Khovd,2022,1067.1
TOTAL,   Khovd,2021,942.9
TOTAL,   Khovd,2020,892.8
TOTAL,   Khovd,2019,772.9
TOTAL,   Khovd,2018,675.8
TOTAL,   Khovd,2017,643.2
TOTAL,   Khovd,2016,617.6
TOTAL,   Khovd,2015,620.9
TOTAL,   Khovd,2014,601.7
TOTAL,   Khovd,2013,539.8
TOTAL,   Khovd,2012,464.2
TOTAL,   Khovd,2011,330.1
TOTAL,   Khovd,2010,286.3
TOTAL,   Khovd,2009,273.3
TOTAL,   Khovd,2008,248.4
TOTAL,   Khovd,2007,163.3
TOTAL,   Khovd,2006,119.3
TOTAL,   Khovd,2005,96.3
TOTAL,   Khovd,2004,91.4
TOTAL,   Khovd,2003,76.2
TOTAL,   Khovd,2002,63.0
TOTAL,   Khovd,2001,59.1
TOTAL,   Khovd,2000,82.7
TOTAL,   Khovd,1999,
TOTAL,   Khovd,1998,
TOTAL,   Khovd,1997,
TOTAL,   Khovd,1996,
TOTAL,   Khovd,1995,
TOTAL,Khangai region,2024,2264.3
TOTAL,Khangai region,2023,1719.2
TOTAL,Khangai region,2022,1334.3
TOTAL,Khangai region,2021,1157.3
TOTAL,Khangai region,2020,1104.0
TOTAL,Khangai region,2019,967.9
TOTAL,Khangai region,2018,828.4
TOTAL,Khangai region,2017,767.8
TOTAL,Khangai region,2016,763.8
TOTAL,Khangai region,2015,743.9
TOTAL,Khangai region,2014,741.9
TOTAL,Khangai region,2013,626.1
TOTAL,Khangai region,2012,550.0
TOTAL,Khangai region,2011,400.4
TOTAL,Khangai region,2010,322.1
TOTAL,Khangai region,2009,292.2
TOTAL,Khangai region,2008,267.7
TOTAL,Khangai region,2007,167.9
TOTAL,Khangai region,2006,126.0
TOTAL,Khangai region,2005,103.0
TOTAL,Khangai region,2004,92.2
TOTAL,Khangai region,2003,79.7
TOTAL,Khangai region,2002,65.6
TOTAL,Khangai region,2001,60.3
TOTAL,Khangai region,2000,55.4
TOTAL,Khangai region,1999,
TOTAL,Khangai region,1998,
TOTAL,Khangai region,1997,
TOTAL,Khangai region,1996,
TOTAL,Khangai region,1995,
TOTAL,   Arkhangai,2024,1855.7
TOTAL,   Arkhangai,2023,1337.1
TOTAL,   Arkhangai,2022,996.7
TOTAL,   Arkhangai,2021,890.9
TOTAL,   Arkhangai,2020,859.9
TOTAL,   Arkhangai,2019,741.8
TOTAL,   Arkhangai,2018,620.7
TOTAL,   Arkhangai,2017,593.1
TOTAL,   Arkhangai,2016,590.1
TOTAL,   Arkhangai,2015,591.4
TOTAL,   Arkhangai,2014,581.3
TOTAL,   Arkhangai,2013,565.3
TOTAL,   Arkhangai,2012,503.4
TOTAL,   Arkhangai,2011,368.7
TOTAL,   Arkhangai,2010,297.0
TOTAL,   Arkhangai,2009,267.7
TOTAL,   Arkhangai,2008,254.2
TOTAL,   Arkhangai,2007,148.2
TOTAL,   Arkhangai,2006,108.4
TOTAL,   Arkhangai,2005,85.5
TOTAL,   Arkhangai,2004,77.3
TOTAL,   Arkhangai,2003,64.8
TOTAL,   Arkhangai,2002,61.4
TOTAL,   Arkhangai,2001,50.1
TOTAL,   Arkhangai,2000,49.4
TOTAL,   Arkhangai,1999,
TOTAL,   Arkhangai,1998,
TOTAL,   Arkhangai,1997,
TOTAL,   Arkhangai,1996,
TOTAL,   Arkhangai,1995,
TOTAL,   Bayankhongor,2024,1906.8
TOTAL,   Bayankhongor,2023,1353.2
TOTAL,   Bayankhongor,2022,1024.5
TOTAL,   Bayankhongor,2021,912.0
TOTAL,   Bayankhongor,2020,863.3
TOTAL,   Bayankhongor,2019,776.2
TOTAL,   Bayankhongor,2018,656.5
TOTAL,   Bayankhongor,2017,623.5
TOTAL,   Bayankhongor,2016,610.9
TOTAL,   Bayankhongor,2015,602.9
TOTAL,   Bayankhongor,2014,588.5
TOTAL,   Bayankhongor,2013,565.5
TOTAL,   Bayankhongor,2012,505.7
TOTAL,   Bayankhongor,2011,380.9
TOTAL,   Bayankhongor,2010,297.8
TOTAL,   Bayankhongor,2009,270.6
TOTAL,   Bayankhongor,2008,257.3
TOTAL,   Bayankhongor,2007,152.8
TOTAL,   Bayankhongor,2006,107.2
TOTAL,   Bayankhongor,2005,88.1
TOTAL,   Bayankhongor,2004,84.7
TOTAL,   Bayankhongor,2003,74.0
TOTAL,   Bayankhongor,2002,62.2
TOTAL,   Bayankhongor,2001,62.5
TOTAL,   Bayankhongor,2000,50.0
TOTAL,   Bayankhongor,1999,
TOTAL,   Bayankhongor,1998,
TOTAL,   Bayankhongor,1997,
TOTAL,   Bayankhongor,1996,
TOTAL,   Bayankhongor,1995,
TOTAL,   Bulgan,2024,1947.0
TOTAL,   Bulgan,2023,1396.4
TOTAL,   Bulgan,2022,1024.1
TOTAL,   Bulgan,2021,902.2
TOTAL,   Bulgan,2020,857.4
TOTAL,   Bulgan,2019,767.8
TOTAL,   Bulgan,2018,652.1
TOTAL,   Bulgan,2017,638.8
TOTAL,   Bulgan,2016,612.1
TOTAL,   Bulgan,2015,607.8
TOTAL,   Bulgan,2014,583.6
TOTAL,   Bulgan,2013,621.6
TOTAL,   Bulgan,2012,528.6
TOTAL,   Bulgan,2011,395.8
TOTAL,   Bulgan,2010,311.5
TOTAL,   Bulgan,2009,305.8
TOTAL,   Bulgan,2008,270.3
TOTAL,   Bulgan,2007,155.4
TOTAL,   Bulgan,2006,116.6
TOTAL,   Bulgan,2005,103.3
TOTAL,   Bulgan,2004,93.2
TOTAL,   Bulgan,2003,74.7
TOTAL,   Bulgan,2002,65.3
TOTAL,   Bulgan,2001,56.3
TOTAL,   Bulgan,2000,42.3
TOTAL,   Bulgan,1999,
TOTAL,   Bulgan,1998,
TOTAL,   Bulgan,1997,
TOTAL,   Bulgan,1996,
TOTAL,   Bulgan,1995,
TOTAL,   Uvurkhangai,2024,1928.3
TOTAL,   Uvurkhangai,2023,1413.7
TOTAL,   Uvurkhangai,2022,1086.7
TOTAL,   Uvurkhangai,2021,919.7
TOTAL,   Uvurkhangai,2020,891.0
TOTAL,   Uvurkhangai,2019,777.5
TOTAL,   Uvurkhangai,2018,653.1
TOTAL,   Uvurkhangai,2017,631.5
TOTAL,   Uvurkhangai,2016,598.6
TOTAL,   Uvurkhangai,2015,578.2
TOTAL,   Uvurkhangai,2014,572.9
TOTAL,   Uvurkhangai,2013,587.5
TOTAL,   Uvurkhangai,2012,495.5
TOTAL,   Uvurkhangai,2011,364.0
TOTAL,   Uvurkhangai,2010,298.1
TOTAL,   Uvurkhangai,2009,276.0
TOTAL,   Uvurkhangai,2008,256.5
TOTAL,   Uvurkhangai,2007,146.8
TOTAL,   Uvurkhangai,2006,113.1
TOTAL,   Uvurkhangai,2005,93.6
TOTAL,   Uvurkhangai,2004,87.2
TOTAL,   Uvurkhangai,2003,66.3
TOTAL,   Uvurkhangai,2002,67.4
TOTAL,   Uvurkhangai,2001,47.2
TOTAL,   Uvurkhangai,2000,57.1
TOTAL,   Uvurkhangai,1999,
TOTAL,   Uvurkhangai,1998,
TOTAL,   Uvurkhangai,1997,
TOTAL,   Uvurkhangai,1996,
TOTAL,   Uvurkhangai,1995,
TOTAL,   Khuvsgul,2024,1808.1
TOTAL,   Khuvsgul,2023,1300.5
TOTAL,   Khuvsgul,2022,990.4
TOTAL,   Khuvsgul,2021,878.8
TOTAL,   Khuvsgul,2020,853.3
TOTAL,   Khuvsgul,2019,736.3
TOTAL,   Khuvsgul,2018,619.9
TOTAL,   Khuvsgul,2017,605.7
TOTAL,   Khuvsgul,2016,575.5
TOTAL,   Khuvsgul,2015,573.9
TOTAL,   Khuvsgul,2014,565.3
TOTAL,   Khuvsgul,2013,608.8
TOTAL,   Khuvsgul,2012,425.9
TOTAL,   Khuvsgul,2011,310.3
TOTAL,   Khuvsgul,2010,271.0
TOTAL,   Khuvsgul,2009,268.1
TOTAL,   Khuvsgul,2008,239.2
TOTAL,   Khuvsgul,2007,140.4
TOTAL,   Khuvsgul,2006,102.0
TOTAL,   Khuvsgul,2005,72.9
TOTAL,   Khuvsgul,2004,73.0
TOTAL,   Khuvsgul,2003,58.3
TOTAL,   Khuvsgul,2002,51.6
TOTAL,   Khuvsgul,2001,51.9
TOTAL,   Khuvsgul,2000,50.9
TOTAL,   Khuvsgul,1999,
TOTAL,   Khuvsgul,1998,
TOTAL,   Khuvsgul,1997,
TOTAL,   Khuvsgul,1996,
TOTAL,   Khuvsgul,1995,
TOTAL,   Orkhon,2024,3104.6
TOTAL,   Orkhon,2023,2505.6
TOTAL,   Orkhon,2022,2013.8
TOTAL,   Orkhon,2021,1723.5
TOTAL,   Orkhon,2020,1628.3
TOTAL,   Orkhon,2019,1417.6
TOTAL,   Orkhon,2018,1216.4
TOTAL,   Orkhon,2017,1061.9
TOTAL,   Orkhon,2016,1124.3
TOTAL,   Orkhon,2015,1069.1
TOTAL,   Orkhon,2014,1022.0
TOTAL,   Orkhon,2013,687.3
TOTAL,   Orkhon,2012,645.6
TOTAL,   Orkhon,2011,462.9
TOTAL,   Orkhon,2010,372.5
TOTAL,   Orkhon,2009,319.5
TOTAL,   Orkhon,2008,286.4
TOTAL,   Orkhon,2007,195.5
TOTAL,   Orkhon,2006,149.0
TOTAL,   Orkhon,2005,121.6
TOTAL,   Orkhon,2004,107.0
TOTAL,   Orkhon,2003,98.3
TOTAL,   Orkhon,2002,72.5
TOTAL,   Orkhon,2001,71.4
TOTAL,   Orkhon,2000,65.9
TOTAL,   Orkhon,1999,
TOTAL,   Orkhon,1998,
TOTAL,   Orkhon,1997,
TOTAL,   Orkhon,1996,
TOTAL,   Orkhon,1995,
TOTAL,Central region,2024,2360.6
TOTAL,Central region,2023,1858.1
TOTAL,Central region,2022,1403.7
TOTAL,Central region,2021,1158.7
TOTAL,Central region,2020,1088.7
TOTAL,Central region,2019,960.5
TOTAL,Central region,2018,829.1
TOTAL,Central region,2017,774.5
TOTAL,Central region,2016,712.9
TOTAL,Central region,2015,700.7
TOTAL,Central region,2014,692.2
TOTAL,Central region,2013,696.7
TOTAL,Central region,2012,566.5
TOTAL,Central region,2011,452.0
TOTAL,Central region,2010,359.3
TOTAL,Central region,2009,298.1
TOTAL,Central region,2008,292.0
TOTAL,Central region,2007,177.5
TOTAL,Central region,2006,136.0
TOTAL,Central region,2005,108.0
TOTAL,Central region,2004,99.3
TOTAL,Central region,2003,84.5
TOTAL,Central region,2002,73.1
TOTAL,Central region,2001,63.7
TOTAL,Central region,2000,61.1
TOTAL,Central region,1999,
TOTAL,Central region,1998,
TOTAL,Central region,1997,
TOTAL,Central region,1996,
TOTAL,Central region,1995,
TOTAL,   Dornogovi,2024,2318.0
TOTAL,   Dornogovi,2023,1808.0
TOTAL,   Dornogovi,2022,1383.2
TOTAL,   Dornogovi,2021,1213.8
TOTAL,   Dornogovi,2020,1131.9
TOTAL,   Dornogovi,2019,1014.7
TOTAL,   Dornogovi,2018,895.5
TOTAL,   Dornogovi,2017,839.1
TOTAL,   Dornogovi,2016,779.3
TOTAL,   Dornogovi,2015,755.6
TOTAL,   Dornogovi,2014,739.6
TOTAL,   Dornogovi,2013,643.6
TOTAL,   Dornogovi,2012,488.6
TOTAL,   Dornogovi,2011,359.8
TOTAL,   Dornogovi,2010,303.2
TOTAL,   Dornogovi,2009,278.1
TOTAL,   Dornogovi,2008,253.4
TOTAL,   Dornogovi,2007,146.5
TOTAL,   Dornogovi,2006,115.3
TOTAL,   Dornogovi,2005,83.9
TOTAL,   Dornogovi,2004,74.9
TOTAL,   Dornogovi,2003,64.6
TOTAL,   Dornogovi,2002,51.4
TOTAL,   Dornogovi,2001,61.5
TOTAL,   Dornogovi,2000,40.3
TOTAL,   Dornogovi,1999,
TOTAL,   Dornogovi,1998,
TOTAL,   Dornogovi,1997,
TOTAL,   Dornogovi,1996,
TOTAL,   Dornogovi,1995,
TOTAL,   Dundgovi,2024,2036.1
TOTAL,   Dundgovi,2023,1422.8
TOTAL,   Dundgovi,2022,1095.5
TOTAL,   Dundgovi,2021,970.3
TOTAL,   Dundgovi,2020,919.1
TOTAL,   Dundgovi,2019,799.9
TOTAL,   Dundgovi,2018,656.3
TOTAL,   Dundgovi,2017,642.5
TOTAL,   Dundgovi,2016,636.7
TOTAL,   Dundgovi,2015,619.4
TOTAL,   Dundgovi,2014,592.1
TOTAL,   Dundgovi,2013,652.0
TOTAL,   Dundgovi,2012,490.2
TOTAL,   Dundgovi,2011,351.1
TOTAL,   Dundgovi,2010,292.0
TOTAL,   Dundgovi,2009,263.9
TOTAL,   Dundgovi,2008,258.6
TOTAL,   Dundgovi,2007,148.7
TOTAL,   Dundgovi,2006,108.1
TOTAL,   Dundgovi,2005,86.5
TOTAL,   Dundgovi,2004,78.7
TOTAL,   Dundgovi,2003,64.5
TOTAL,   Dundgovi,2002,58.1
TOTAL,   Dundgovi,2001,54.6
TOTAL,   Dundgovi,2000,46.2
TOTAL,   Dundgovi,1999,
TOTAL,   Dundgovi,1998,
TOTAL,   Dundgovi,1997,
TOTAL,   Dundgovi,1996,
TOTAL,   Dundgovi,1995,
TOTAL,   Umnugovi,2024,2824.5
TOTAL,   Umnugovi,2023,2383.9
TOTAL,   Umnugovi,2022,1748.5
TOTAL,   Umnugovi,2021,1264.3
TOTAL,   Umnugovi,2020,1220.3
TOTAL,   Umnugovi,2019,1080.4
TOTAL,   Umnugovi,2018,933.9
TOTAL,   Umnugovi,2017,857.7
TOTAL,   Umnugovi,2016,750.7
TOTAL,   Umnugovi,2015,801.3
TOTAL,   Umnugovi,2014,785.1
TOTAL,   Umnugovi,2013,1031.9
TOTAL,   Umnugovi,2012,581.3
TOTAL,   Umnugovi,2011,519.4
TOTAL,   Umnugovi,2010,377.9
TOTAL,   Umnugovi,2009,296.6
TOTAL,   Umnugovi,2008,287.1
TOTAL,   Umnugovi,2007,193.4
TOTAL,   Umnugovi,2006,127.3
TOTAL,   Umnugovi,2005,97.1
TOTAL,   Umnugovi,2004,92.6
TOTAL,   Umnugovi,2003,78.9
TOTAL,   Umnugovi,2002,64.6
TOTAL,   Umnugovi,2001,62.2
TOTAL,   Umnugovi,2000,56.3
TOTAL,   Umnugovi,1999,
TOTAL,   Umnugovi,1998,
TOTAL,   Umnugovi,1997,
TOTAL,   Umnugovi,1996,
TOTAL,   Umnugovi,1995,
TOTAL,   Selenge,2024,2228.8
TOTAL,   Selenge,2023,1657.5
TOTAL,   Selenge,2022,1315.9
TOTAL,   Selenge,2021,1130.9
TOTAL,   Selenge,2020,1043.0
TOTAL,   Selenge,2019,921.8
TOTAL,   Selenge,2018,789.0
TOTAL,   Selenge,2017,710.8
TOTAL,   Selenge,2016,667.2
TOTAL,   Selenge,2015,668.4
TOTAL,   Selenge,2014,639.3
TOTAL,   Selenge,2013,639.4
TOTAL,   Selenge,2012,508.5
TOTAL,   Selenge,2011,427.7
TOTAL,   Selenge,2010,307.7
TOTAL,   Selenge,2009,287.1
TOTAL,   Selenge,2008,291.5
TOTAL,   Selenge,2007,166.9
TOTAL,   Selenge,2006,134.6
TOTAL,   Selenge,2005,108.6
TOTAL,   Selenge,2004,79.2
TOTAL,   Selenge,2003,75.4
TOTAL,   Selenge,2002,66.4
TOTAL,   Selenge,2001,59.3
TOTAL,   Selenge,2000,60.1
TOTAL,   Selenge,1999,
TOTAL,   Selenge,1998,
TOTAL,   Selenge,1997,
TOTAL,   Selenge,1996,
TOTAL,   Selenge,1995,
TOTAL,   Tuv,2024,2010.9
TOTAL,   Tuv,2023,1497.6
TOTAL,   Tuv,2022,1131.6
TOTAL,   Tuv,2021,1000.5
TOTAL,   Tuv,2020,946.7
TOTAL,   Tuv,2019,788.4
TOTAL,   Tuv,2018,671.0
TOTAL,   Tuv,2017,656.1
TOTAL,   Tuv,2016,623.3
TOTAL,   Tuv,2015,600.0
TOTAL,   Tuv,2014,580.6
TOTAL,   Tuv,2013,564.2
TOTAL,   Tuv,2012,466.9
TOTAL,   Tuv,2011,331.9
TOTAL,   Tuv,2010,286.5
TOTAL,   Tuv,2009,255.5
TOTAL,   Tuv,2008,243.7
TOTAL,   Tuv,2007,142.5
TOTAL,   Tuv,2006,96.0
TOTAL,   Tuv,2005,74.5
TOTAL,   Tuv,2004,75.3
TOTAL,   Tuv,2003,70.1
TOTAL,   Tuv,2002,66.2
TOTAL,   Tuv,2001,54.6
TOTAL,   Tuv,2000,45.0
TOTAL,   Tuv,1999,
TOTAL,   Tuv,1998,
TOTAL,   Tuv,1997,
TOTAL,   Tuv,1996,
TOTAL,   Tuv,1995,
TOTAL,   Darkhan-Uul,2024,2139.7
TOTAL,   Darkhan-Uul,2023,1669.0
TOTAL,   Darkhan-Uul,2022,1308.5
TOTAL,   Darkhan-Uul,2021,1151.1
TOTAL,   Darkhan-Uul,2020,1078.0
TOTAL,   Darkhan-Uul,2019,961.8
TOTAL,   Darkhan-Uul,2018,845.1
TOTAL,   Darkhan-Uul,2017,805.2
TOTAL,   Darkhan-Uul,2016,739.4
TOTAL,   Darkhan-Uul,2015,695.7
TOTAL,   Darkhan-Uul,2014,714.2
TOTAL,   Darkhan-Uul,2013,664.8
TOTAL,   Darkhan-Uul,2012,612.8
TOTAL,   Darkhan-Uul,2011,483.8
TOTAL,   Darkhan-Uul,2010,395.8
TOTAL,   Darkhan-Uul,2009,304.2
TOTAL,   Darkhan-Uul,2008,311.3
TOTAL,   Darkhan-Uul,2007,197.6
TOTAL,   Darkhan-Uul,2006,153.2
TOTAL,   Darkhan-Uul,2005,124.5
TOTAL,   Darkhan-Uul,2004,133.6
TOTAL,   Darkhan-Uul,2003,104.8
TOTAL,   Darkhan-Uul,2002,89.0
TOTAL,   Darkhan-Uul,2001,74.1
TOTAL,   Darkhan-Uul,2000,70.1
TOTAL,   Darkhan-Uul,1999,
TOTAL,   Darkhan-Uul,1998,
TOTAL,   Darkhan-Uul,1997,
TOTAL,   Darkhan-Uul,1996,
TOTAL,   Darkhan-Uul,1995,
TOTAL,   Govisumber,2024,2421.8
