gender,Aimag,TIME,value
FEMALE,   Orkhon,2013,583.8
FEMALE,   Orkhon,2012,568.3
FEMALE,   Orkhon,2011,412.0
FEMALE,   Orkhon,2010,349.5
FEMALE,   Orkhon,2009,295.5
FEMALE,   Orkhon,2008,258.4
FEMALE,   Orkhon,2007,171.2
FEMALE,   Orkhon,2006,137.1
FEMALE,   Orkhon,2005,104.3
FEMALE,   Orkhon,2004,99.8
FEMALE,   Orkhon,2003,89.1
FEMALE,   Orkhon,2002,62.5
FEMALE,   Orkhon,2001,61.2
FEMALE,   Orkhon,2000,58.9
FEMALE,   Orkhon,1999,
FEMALE,   Orkhon,1998,
FEMALE,   Orkhon,1997,
FEMALE,   Orkhon,1996,
FEMALE,   Orkhon,1995,
FEMALE,Central region,2024,2089.5
FEMALE,Central region,2023,1566.1
FEMALE,Central region,2022,1186.3
FEMALE,Central region,2021,1033.2
FEMALE,Central region,2020,972.4
FEMALE,Central region,2019,849.0
FEMALE,Central region,2018,729.8
FEMALE,Central region,2017,697.5
FEMALE,Central region,2016,663.5
FEMALE,Central region,2015,650.3
FEMALE,Central region,2014,629.8
FEMALE,Central region,2013,622.6
FEMALE,Central region,2012,511.8
FEMALE,Central region,2011,388.8
FEMALE,Central region,2010,310.2
FEMALE,Central region,2009,276.7
FEMALE,Central region,2008,269.7
FEMALE,Central region,2007,158.7
FEMALE,Central region,2006,118.7
FEMALE,Central region,2005,93.2
FEMALE,Central region,2004,88.9
FEMALE,Central region,2003,76.5
FEMALE,Central region,2002,67.0
FEMALE,Central region,2001,58.0
FEMALE,Central region,2000,54.0
FEMALE,Central region,1999,
FEMALE,Central region,1998,
FEMALE,Central region,1997,
FEMALE,Central region,1996,
FEMALE,Central region,1995,
FEMALE,   Dornogovi,2024,2121.4
FEMALE,   Dornogovi,2023,1586.2
FEMALE,   Dornogovi,2022,1208.7
FEMALE,   Dornogovi,2021,1064.3
FEMALE,   Dornogovi,2020,1004.8
FEMALE,   Dornogovi,2019,889.7
FEMALE,   Dornogovi,2018,773.0
FEMALE,   Dornogovi,2017,738.6
FEMALE,   Dornogovi,2016,700.8
FEMALE,   Dornogovi,2015,688.7
FEMALE,   Dornogovi,2014,662.0
FEMALE,   Dornogovi,2013,623.6
FEMALE,   Dornogovi,2012,489.1
FEMALE,   Dornogovi,2011,363.3
FEMALE,   Dornogovi,2010,298.9
FEMALE,   Dornogovi,2009,272.0
FEMALE,   Dornogovi,2008,256.7
FEMALE,   Dornogovi,2007,148.5
FEMALE,   Dornogovi,2006,111.3
FEMALE,   Dornogovi,2005,78.9
FEMALE,   Dornogovi,2004,74.0
FEMALE,   Dornogovi,2003,63.0
FEMALE,   Dornogovi,2002,49.6
FEMALE,   Dornogovi,2001,61.9
FEMALE,   Dornogovi,2000,41.3
FEMALE,   Dornogovi,1999,
FEMALE,   Dornogovi,1998,
FEMALE,   Dornogovi,1997,
FEMALE,   Dornogovi,1996,
FEMALE,   Dornogovi,1995,
FEMALE,   Dundgovi,2024,2074.0
FEMALE,   Dundgovi,2023,1443.3
FEMALE,   Dundgovi,2022,1122.1
FEMALE,   Dundgovi,2021,989.1
FEMALE,   Dundgovi,2020,935.7
FEMALE,   Dundgovi,2019,811.7
FEMALE,   Dundgovi,2018,661.4
FEMALE,   Dundgovi,2017,639.9
FEMALE,   Dundgovi,2016,638.1
FEMALE,   Dundgovi,2015,626.8
FEMALE,   Dundgovi,2014,601.4
FEMALE,   Dundgovi,2013,655.9
FEMALE,   Dundgovi,2012,499.6
FEMALE,   Dundgovi,2011,361.0
FEMALE,   Dundgovi,2010,298.4
FEMALE,   Dundgovi,2009,268.8
FEMALE,   Dundgovi,2008,263.9
FEMALE,   Dundgovi,2007,150.3
FEMALE,   Dundgovi,2006,108.6
FEMALE,   Dundgovi,2005,85.3
FEMALE,   Dundgovi,2004,79.2
FEMALE,   Dundgovi,2003,63.2
FEMALE,   Dundgovi,2002,56.4
FEMALE,   Dundgovi,2001,53.3
FEMALE,   Dundgovi,2000,43.8
FEMALE,   Dundgovi,1999,
FEMALE,   Dundgovi,1998,
FEMALE,   Dundgovi,1997,
FEMALE,   Dundgovi,1996,
FEMALE,   Dundgovi,1995,
FEMALE,   Umnugovi,2024,2315.2
FEMALE,   Umnugovi,2023,1795.7
FEMALE,   Umnugovi,2022,1264.8
FEMALE,   Umnugovi,2021,1062.5
FEMALE,   Umnugovi,2020,980.3
FEMALE,   Umnugovi,2019,857.1
FEMALE,   Umnugovi,2018,753.2
FEMALE,   Umnugovi,2017,718.0
FEMALE,   Umnugovi,2016,666.7
FEMALE,   Umnugovi,2015,663.3
FEMALE,   Umnugovi,2014,642.0
FEMALE,   Umnugovi,2013,786.3
FEMALE,   Umnugovi,2012,508.3
FEMALE,   Umnugovi,2011,394.8
FEMALE,   Umnugovi,2010,325.9
FEMALE,   Umnugovi,2009,265.1
FEMALE,   Umnugovi,2008,272.3
FEMALE,   Umnugovi,2007,171.3
FEMALE,   Umnugovi,2006,116.9
FEMALE,   Umnugovi,2005,90.6
FEMALE,   Umnugovi,2004,88.8
FEMALE,   Umnugovi,2003,72.1
FEMALE,   Umnugovi,2002,61.6
FEMALE,   Umnugovi,2001,56.8
FEMALE,   Umnugovi,2000,48.4
FEMALE,   Umnugovi,1999,
FEMALE,   Umnugovi,1998,
FEMALE,   Umnugovi,1997,
FEMALE,   Umnugovi,1996,
FEMALE,   Umnugovi,1995,
FEMALE,   Selenge,2024,2059.4
FEMALE,   Selenge,2023,1519.2
FEMALE,   Selenge,2022,1168.8
FEMALE,   Selenge,2021,1019.4
FEMALE,   Selenge,2020,970.8
FEMALE,   Selenge,2019,843.4
FEMALE,   Selenge,2018,719.4
FEMALE,   Selenge,2017,676.8
FEMALE,   Selenge,2016,648.9
FEMALE,   Selenge,2015,657.5
FEMALE,   Selenge,2014,625.0
FEMALE,   Selenge,2013,614.5
FEMALE,   Selenge,2012,501.2
FEMALE,   Selenge,2011,412.7
FEMALE,   Selenge,2010,308.8
FEMALE,   Selenge,2009,286.3
FEMALE,   Selenge,2008,288.1
FEMALE,   Selenge,2007,158.6
FEMALE,   Selenge,2006,128.8
FEMALE,   Selenge,2005,104.7
FEMALE,   Selenge,2004,74.1
FEMALE,   Selenge,2003,74.9
FEMALE,   Selenge,2002,66.3
FEMALE,   Selenge,2001,56.2
FEMALE,   Selenge,2000,57.8
FEMALE,   Selenge,1999,
FEMALE,   Selenge,1998,
FEMALE,   Selenge,1997,
FEMALE,   Selenge,1996,
FEMALE,   Selenge,1995,
FEMALE,   Tuv,2024,2032.9
FEMALE,   Tuv,2023,1466.2
FEMALE,   Tuv,2022,1118.3
FEMALE,   Tuv,2021,1003.6
FEMALE,   Tuv,2020,954.3
FEMALE,   Tuv,2019,803.2
FEMALE,   Tuv,2018,669.0
FEMALE,   Tuv,2017,657.9
FEMALE,   Tuv,2016,635.4
FEMALE,   Tuv,2015,620.6
FEMALE,   Tuv,2014,596.8
FEMALE,   Tuv,2013,573.8
FEMALE,   Tuv,2012,471.9
FEMALE,   Tuv,2011,342.4
FEMALE,   Tuv,2010,296.9
FEMALE,   Tuv,2009,262.9
FEMALE,   Tuv,2008,252.6
FEMALE,   Tuv,2007,143.8
FEMALE,   Tuv,2006,98.7
FEMALE,   Tuv,2005,77.0
FEMALE,   Tuv,2004,73.8
FEMALE,   Tuv,2003,65.0
FEMALE,   Tuv,2002,63.1
FEMALE,   Tuv,2001,50.0
FEMALE,   Tuv,2000,39.0
FEMALE,   Tuv,1999,
FEMALE,   Tuv,1998,
FEMALE,   Tuv,1997,
FEMALE,   Tuv,1996,
FEMALE,   Tuv,1995,
FEMALE,   Darkhan-Uul,2024,1886.1
FEMALE,   Darkhan-Uul,2023,1454.1
FEMALE,   Darkhan-Uul,2022,1161.8
FEMALE,   Darkhan-Uul,2021,1013.7
FEMALE,   Darkhan-Uul,2020,952.9
FEMALE,   Darkhan-Uul,2019,843.1
FEMALE,   Darkhan-Uul,2018,737.3
FEMALE,   Darkhan-Uul,2017,705.0
FEMALE,   Darkhan-Uul,2016,667.3
FEMALE,   Darkhan-Uul,2015,627.2
FEMALE,   Darkhan-Uul,2014,621.8
FEMALE,   Darkhan-Uul,2013,586.1
FEMALE,   Darkhan-Uul,2012,526.9
FEMALE,   Darkhan-Uul,2011,382.4
FEMALE,   Darkhan-Uul,2010,292.5
FEMALE,   Darkhan-Uul,2009,262.8
FEMALE,   Darkhan-Uul,2008,256.0
FEMALE,   Darkhan-Uul,2007,162.5
FEMALE,   Darkhan-Uul,2006,118.4
FEMALE,   Darkhan-Uul,2005,96.1
FEMALE,   Darkhan-Uul,2004,117.0
FEMALE,   Darkhan-Uul,2003,94.4
FEMALE,   Darkhan-Uul,2002,79.6
FEMALE,   Darkhan-Uul,2001,64.2
FEMALE,   Darkhan-Uul,2000,62.7
FEMALE,   Darkhan-Uul,1999,
FEMALE,   Darkhan-Uul,1998,
FEMALE,   Darkhan-Uul,1997,
FEMALE,   Darkhan-Uul,1996,
FEMALE,   Darkhan-Uul,1995,
FEMALE,   Govisumber,2024,2219.4
FEMALE,   Govisumber,2023,1670.2
FEMALE,   Govisumber,2022,1274.0
FEMALE,   Govisumber,2021,1121.0
FEMALE,   Govisumber,2020,1039.7
FEMALE,   Govisumber,2019,922.2
FEMALE,   Govisumber,2018,794.3
FEMALE,   Govisumber,2017,756.8
FEMALE,   Govisumber,2016,707.5
FEMALE,   Govisumber,2015,700.8
FEMALE,   Govisumber,2014,685.5
FEMALE,   Govisumber,2013,608.8
FEMALE,   Govisumber,2012,626.4
FEMALE,   Govisumber,2011,501.9
FEMALE,   Govisumber,2010,420.4
FEMALE,   Govisumber,2009,349.3
FEMALE,   Govisumber,2008,283.6
FEMALE,   Govisumber,2007,190.4
FEMALE,   Govisumber,2006,151.2
FEMALE,   Govisumber,2005,118.4
FEMALE,   Govisumber,2004,111.6
FEMALE,   Govisumber,2003,99.8
FEMALE,   Govisumber,2002,82.0
FEMALE,   Govisumber,2001,73.8
FEMALE,   Govisumber,2000,73.8
FEMALE,   Govisumber,1999,
FEMALE,   Govisumber,1998,
FEMALE,   Govisumber,1997,
FEMALE,   Govisumber,1996,
FEMALE,   Govisumber,1995,
FEMALE,Eastern region,2024,1959.6
FEMALE,Eastern region,2023,1451.8
FEMALE,Eastern region,2022,1129.1
FEMALE,Eastern region,2021,984.5
FEMALE,Eastern region,2020,930.1
FEMALE,Eastern region,2019,816.6
FEMALE,Eastern region,2018,681.9
FEMALE,Eastern region,2017,677.3
FEMALE,Eastern region,2016,647.9
FEMALE,Eastern region,2015,623.5
FEMALE,Eastern region,2014,590.5
FEMALE,Eastern region,2013,607.5
FEMALE,Eastern region,2012,472.2
FEMALE,Eastern region,2011,345.1
FEMALE,Eastern region,2010,293.3
FEMALE,Eastern region,2009,273.2
FEMALE,Eastern region,2008,243.6
FEMALE,Eastern region,2007,148.0
FEMALE,Eastern region,2006,106.1
FEMALE,Eastern region,2005,85.5
FEMALE,Eastern region,2004,68.6
FEMALE,Eastern region,2003,62.4
FEMALE,Eastern region,2002,57.8
FEMALE,Eastern region,2001,53.4
FEMALE,Eastern region,2000,52.4
FEMALE,Eastern region,1999,
FEMALE,Eastern region,1998,
FEMALE,Eastern region,1997,
FEMALE,Eastern region,1996,
FEMALE,Eastern region,1995,
FEMALE,   Dornod,2024,1924.2
FEMALE,   Dornod,2023,1485.9
FEMALE,   Dornod,2022,1182.8
FEMALE,   Dornod,2021,1015.2
FEMALE,   Dornod,2020,955.5
FEMALE,   Dornod,2019,857.9
FEMALE,   Dornod,2018,725.6
FEMALE,   Dornod,2017,748.7
FEMALE,   Dornod,2016,700.9
FEMALE,   Dornod,2015,676.3
FEMALE,   Dornod,2014,620.5
FEMALE,   Dornod,2013,619.8
FEMALE,   Dornod,2012,505.6
FEMALE,   Dornod,2011,370.6
FEMALE,   Dornod,2010,302.0
FEMALE,   Dornod,2009,298.8
FEMALE,   Dornod,2008,260.2
FEMALE,   Dornod,2007,156.3
FEMALE,   Dornod,2006,106.1
FEMALE,   Dornod,2005,87.9
FEMALE,   Dornod,2004,60.7
FEMALE,   Dornod,2003,52.8
FEMALE,   Dornod,2002,57.5
FEMALE,   Dornod,2001,49.4
FEMALE,   Dornod,2000,46.9
FEMALE,   Dornod,1999,
FEMALE,   Dornod,1998,
FEMALE,   Dornod,1997,
FEMALE,   Dornod,1996,
FEMALE,   Dornod,1995,
FEMALE,   Sukhbaatar,2024,1943.2
FEMALE,   Sukhbaatar,2023,1392.0
FEMALE,   Sukhbaatar,2022,1075.5
FEMALE,   Sukhbaatar,2021,936.5
FEMALE,   Sukhbaatar,2020,883.7
FEMALE,   Sukhbaatar,2019,770.4
FEMALE,   Sukhbaatar,2018,657.8
FEMALE,   Sukhbaatar,2017,630.3
FEMALE,   Sukhbaatar,2016,610.2
FEMALE,   Sukhbaatar,2015,580.8
FEMALE,   Sukhbaatar,2014,550.9
FEMALE,   Sukhbaatar,2013,584.4
FEMALE,   Sukhbaatar,2012,453.9
FEMALE,   Sukhbaatar,2011,328.4
FEMALE,   Sukhbaatar,2010,284.0
FEMALE,   Sukhbaatar,2009,247.3
FEMALE,   Sukhbaatar,2008,247.4
FEMALE,   Sukhbaatar,2007,148.7
FEMALE,   Sukhbaatar,2006,98.0
FEMALE,   Sukhbaatar,2005,85.3
FEMALE,   Sukhbaatar,2004,75.6
FEMALE,   Sukhbaatar,2003,71.4
FEMALE,   Sukhbaatar,2002,61.7
FEMALE,   Sukhbaatar,2001,58.9
FEMALE,   Sukhbaatar,2000,60.0
FEMALE,   Sukhbaatar,1999,
FEMALE,   Sukhbaatar,1998,
FEMALE,   Sukhbaatar,1997,
FEMALE,   Sukhbaatar,1996,
FEMALE,   Sukhbaatar,1995,
FEMALE,   Khentii,2024,2011.9
FEMALE,   Khentii,2023,1455.3
FEMALE,   Khentii,2022,1104.6
FEMALE,   Khentii,2021,984.3
FEMALE,   Khentii,2020,934.5
FEMALE,   Khentii,2019,802.5
FEMALE,   Khentii,2018,649.7
FEMALE,   Khentii,2017,628.3
FEMALE,   Khentii,2016,614.2
FEMALE,   Khentii,2015,596.9
FEMALE,   Khentii,2014,587.4
FEMALE,   Khentii,2013,606.8
FEMALE,   Khentii,2012,404.9
FEMALE,   Khentii,2011,302.0
FEMALE,   Khentii,2010,278.3
FEMALE,   Khentii,2009,244.7
FEMALE,   Khentii,2008,198.4
FEMALE,   Khentii,2007,128.6
FEMALE,   Khentii,2006,115.9
FEMALE,   Khentii,2005,82.9
FEMALE,   Khentii,2004,73.9
FEMALE,   Khentii,2003,68.6
FEMALE,   Khentii,2002,54.1
FEMALE,   Khentii,2001,52.4
FEMALE,   Khentii,2000,52.5
FEMALE,   Khentii,1999,
FEMALE,   Khentii,1998,
FEMALE,   Khentii,1997,
FEMALE,   Khentii,1996,
FEMALE,   Khentii,1995,
FEMALE,Ulaanbaatar,2024,2103.9
FEMALE,Ulaanbaatar,2023,1725.6
FEMALE,Ulaanbaatar,2022,1464.5
FEMALE,Ulaanbaatar,2021,1243.5
FEMALE,Ulaanbaatar,2020,1193.4
FEMALE,Ulaanbaatar,2019,1124.3
FEMALE,Ulaanbaatar,2018,1014.6
FEMALE,Ulaanbaatar,2017,969.2
FEMALE,Ulaanbaatar,2016,904.0
FEMALE,Ulaanbaatar,2015,831.4
FEMALE,Ulaanbaatar,2014,803.1
FEMALE,Ulaanbaatar,2013,731.7
FEMALE,Ulaanbaatar,2012,571.8
FEMALE,Ulaanbaatar,2011,414.4
FEMALE,Ulaanbaatar,2010,340.8
FEMALE,Ulaanbaatar,2009,293.6
FEMALE,Ulaanbaatar,2008,255.5
FEMALE,Ulaanbaatar,2007,170.6
FEMALE,Ulaanbaatar,2006,121.7
FEMALE,Ulaanbaatar,2005,97.2
FEMALE,Ulaanbaatar,2004,94.5
FEMALE,Ulaanbaatar,2003,83.8
FEMALE,Ulaanbaatar,2002,74.9
FEMALE,Ulaanbaatar,2001,72.7
FEMALE,Ulaanbaatar,2000,75.1
FEMALE,Ulaanbaatar,1999,
FEMALE,Ulaanbaatar,1998,
FEMALE,Ulaanbaatar,1997,
FEMALE,Ulaanbaatar,1996,
FEMALE,Ulaanbaatar,1995,
FEMALE,   Ulaanbaatar,2024,2103.9
FEMALE,   Ulaanbaatar,2023,1725.6
FEMALE,   Ulaanbaatar,2022,1464.5
FEMALE,   Ulaanbaatar,2021,1243.5
FEMALE,   Ulaanbaatar,2020,1193.4
FEMALE,   Ulaanbaatar,2019,1124.3
FEMALE,   Ulaanbaatar,2018,1014.6
FEMALE,   Ulaanbaatar,2017,969.2
FEMALE,   Ulaanbaatar,2016,904.0
FEMALE,   Ulaanbaatar,2015,831.4
FEMALE,   Ulaanbaatar,2014,803.1
FEMALE,   Ulaanbaatar,2013,731.7
FEMALE,   Ulaanbaatar,2012,571.8
FEMALE,   Ulaanbaatar,2011,414.4
FEMALE,   Ulaanbaatar,2010,340.8
FEMALE,   Ulaanbaatar,2009,293.6
FEMALE,   Ulaanbaatar,2008,255.5
FEMALE,   Ulaanbaatar,2007,170.6
FEMALE,   Ulaanbaatar,2006,121.7
FEMALE,   Ulaanbaatar,2005,97.2
FEMALE,   Ulaanbaatar,2004,94.5
FEMALE,   Ulaanbaatar,2003,83.8
FEMALE,   Ulaanbaatar,2002,74.9
FEMALE,   Ulaanbaatar,2001,72.7
FEMALE,   Ulaanbaatar,2000,75.1
FEMALE,   Ulaanbaatar,1999,
FEMALE,   Ulaanbaatar,1998,
FEMALE,   Ulaanbaatar,1997,
FEMALE,   Ulaanbaatar,1996,
FEMALE,   Ulaanbaatar,1995,
MALE,National average,2024,2576.9
MALE,National average,2023,2103.4
MALE,National average,2022,1642.8
MALE,National average,2021,1390.1
MALE,National average,2020,1326.2
MALE,National average,2019,1222.6
MALE,National average,2018,1100.3
MALE,National average,2017,1029.4
MALE,National average,2016,913.9
MALE,National average,2015,856.0
MALE,National average,2014,859.7
MALE,National average,2013,860.5
MALE,National average,2012,593.1
MALE,National average,2011,470.0
MALE,National average,2010,370.4
MALE,National average,2009,322.6
MALE,National average,2008,291.2
MALE,National average,2007,186.7
MALE,National average,2006,138.1
MALE,National average,2005,110.0
MALE,National average,2004,98.3
MALE,National average,2003,86.9
MALE,National average,2002,76.3
MALE,National average,2001,69.2
MALE,National average,2000,64.7
MALE,National average,1999,
MALE,National average,1998,
MALE,National average,1997,
MALE,National average,1996,
MALE,National average,1995,
MALE,Western region,2024,1864.2
MALE,Western region,2023,1352.1
MALE,Western region,2022,988.4
MALE,Western region,2021,890.1
MALE,Western region,2020,860.5
MALE,Western region,2019,754.3
MALE,Western region,2018,655.3
MALE,Western region,2017,633.1
MALE,Western region,2016,608.5
MALE,Western region,2015,600.4
MALE,Western region,2014,586.7
MALE,Western region,2013,589.0
MALE,Western region,2012,464.8
MALE,Western region,2011,348.5
MALE,Western region,2010,281.6
MALE,Western region,2009,274.6
MALE,Western region,2008,258.8
MALE,Western region,2007,162.9
MALE,Western region,2006,119.8
MALE,Western region,2005,96.6
MALE,Western region,2004,90.3
MALE,Western region,2003,77.9
MALE,Western region,2002,65.4
MALE,Western region,2001,58.1
MALE,Western region,2000,62.4
MALE,Western region,1999,
MALE,Western region,1998,
MALE,Western region,1997,
MALE,Western region,1996,
MALE,Western region,1995,
MALE,   Bayan-Ulgii,2024,1781.9
MALE,   Bayan-Ulgii,2023,1260.0
MALE,   Bayan-Ulgii,2022,908.0
MALE,   Bayan-Ulgii,2021,832.7
MALE,   Bayan-Ulgii,2020,812.1
MALE,   Bayan-Ulgii,2019,722.4
MALE,   Bayan-Ulgii,2018,610.1
MALE,   Bayan-Ulgii,2017,607.4
MALE,   Bayan-Ulgii,2016,587.1
MALE,   Bayan-Ulgii,2015,593.1
MALE,   Bayan-Ulgii,2014,564.8
MALE,   Bayan-Ulgii,2013,571.1
MALE,   Bayan-Ulgii,2012,434.0
MALE,   Bayan-Ulgii,2011,344.3
MALE,   Bayan-Ulgii,2010,267.3
MALE,   Bayan-Ulgii,2009,258.1
MALE,   Bayan-Ulgii,2008,240.3
MALE,   Bayan-Ulgii,2007,145.4
MALE,   Bayan-Ulgii,2006,103.0
MALE,   Bayan-Ulgii,2005,94.8
MALE,   Bayan-Ulgii,2004,84.9
MALE,   Bayan-Ulgii,2003,71.7
MALE,   Bayan-Ulgii,2002,59.4
MALE,   Bayan-Ulgii,2001,53.9
MALE,   Bayan-Ulgii,2000,52.0
MALE,   Bayan-Ulgii,1999,
MALE,   Bayan-Ulgii,1998,
MALE,   Bayan-Ulgii,1997,
MALE,   Bayan-Ulgii,1996,
MALE,   Bayan-Ulgii,1995,
MALE,   Govi-Altai,2024,1877.3
MALE,   Govi-Altai,2023,1336.8
MALE,   Govi-Altai,2022,967.0
MALE,   Govi-Altai,2021,899.6
MALE,   Govi-Altai,2020,870.7
MALE,   Govi-Altai,2019,766.4
MALE,   Govi-Altai,2018,667.3
MALE,   Govi-Altai,2017,643.8
MALE,   Govi-Altai,2016,618.9
MALE,   Govi-Altai,2015,608.0
MALE,   Govi-Altai,2014,624.2
MALE,   Govi-Altai,2013,581.7
MALE,   Govi-Altai,2012,479.2
MALE,   Govi-Altai,2011,343.3
MALE,   Govi-Altai,2010,292.9
MALE,   Govi-Altai,2009,293.3
MALE,   Govi-Altai,2008,272.3
MALE,   Govi-Altai,2007,165.8
MALE,   Govi-Altai,2006,120.8
MALE,   Govi-Altai,2005,91.9
MALE,   Govi-Altai,2004,84.5
MALE,   Govi-Altai,2003,77.1
MALE,   Govi-Altai,2002,69.0
MALE,   Govi-Altai,2001,57.1
MALE,   Govi-Altai,2000,63.6
MALE,   Govi-Altai,1999,
MALE,   Govi-Altai,1998,
MALE,   Govi-Altai,1997,
MALE,   Govi-Altai,1996,
MALE,   Govi-Altai,1995,
MALE,   Zavkhan,2024,1964.8
MALE,   Zavkhan,2023,1445.7
MALE,   Zavkhan,2022,1017.3
MALE,   Zavkhan,2021,906.6
MALE,   Zavkhan,2020,911.4
MALE,   Zavkhan,2019,780.5
MALE,   Zavkhan,2018,673.9
MALE,   Zavkhan,2017,636.2
MALE,   Zavkhan,2016,610.3
MALE,   Zavkhan,2015,576.9
MALE,   Zavkhan,2014,575.1
MALE,   Zavkhan,2013,581.7
MALE,   Zavkhan,2012,517.1
MALE,   Zavkhan,2011,379.8
MALE,   Zavkhan,2010,270.4
MALE,   Zavkhan,2009,273.7
MALE,   Zavkhan,2008,271.4
MALE,   Zavkhan,2007,171.2
MALE,   Zavkhan,2006,137.8
MALE,   Zavkhan,2005,97.7
MALE,   Zavkhan,2004,95.0
MALE,   Zavkhan,2003,77.3
MALE,   Zavkhan,2002,65.4
MALE,   Zavkhan,2001,58.2
MALE,   Zavkhan,2000,59.1
MALE,   Zavkhan,1999,
MALE,   Zavkhan,1998,
MALE,   Zavkhan,1997,
MALE,   Zavkhan,1996,
MALE,   Zavkhan,1995,
MALE,   Uvs,2024,1896.0
MALE,   Uvs,2023,1371.8
MALE,   Uvs,2022,988.9
MALE,   Uvs,2021,876.9
MALE,   Uvs,2020,848.2
MALE,   Uvs,2019,738.7
MALE,   Uvs,2018,636.5
MALE,   Uvs,2017,623.7
MALE,   Uvs,2016,604.4
MALE,   Uvs,2015,594.8
MALE,   Uvs,2014,571.1
MALE,   Uvs,2013,650.3
MALE,   Uvs,2012,480.8
MALE,   Uvs,2011,351.9
MALE,   Uvs,2010,308.5
MALE,   Uvs,2009,283.1
MALE,   Uvs,2008,273.9
MALE,   Uvs,2007,167.8
MALE,   Uvs,2006,121.1
MALE,   Uvs,2005,96.3
MALE,   Uvs,2004,93.3
MALE,   Uvs,2003,85.2
MALE,   Uvs,2002,72.2
MALE,   Uvs,2001,61.8
MALE,   Uvs,2000,61.3
MALE,   Uvs,1999,
MALE,   Uvs,1998,
MALE,   Uvs,1997,
MALE,   Uvs,1996,
MALE,   Uvs,1995,
MALE,   Khovd,2024,1852.6
MALE,   Khovd,2023,1371.9
MALE,   Khovd,2022,1054.0
MALE,   Khovd,2021,935.3
