gender,Aimag,TIME,value
MALE,   Khovd,2020,875.3
MALE,   Khovd,2019,771.2
MALE,   Khovd,2018,695.2
MALE,   Khovd,2017,658.2
MALE,   Khovd,2016,625.6
MALE,   Khovd,2015,627.0
MALE,   Khovd,2014,604.1
MALE,   Khovd,2013,565.2
MALE,   Khovd,2012,439.4
MALE,   Khovd,2011,337.1
MALE,   Khovd,2010,272.8
MALE,   Khovd,2009,266.9
MALE,   Khovd,2008,250.1
MALE,   Khovd,2007,169.3
MALE,   Khovd,2006,122.7
MALE,   Khovd,2005,101.5
MALE,   Khovd,2004,92.5
MALE,   Khovd,2003,74.4
MALE,   Khovd,2002,63.4
MALE,   Khovd,2001,62.5
MALE,   Khovd,2000,78.6
MALE,   Khovd,1999,
MALE,   Khovd,1998,
MALE,   Khovd,1997,
MALE,   Khovd,1996,
MALE,   Khovd,1995,
MALE,Khangai region,2024,2551.6
MALE,Khangai region,2023,1959.3
MALE,Khangai region,2022,1510.8
MALE,Khangai region,2021,1290.7
MALE,Khangai region,2020,1242.2
MALE,Khangai region,2019,1097.4
MALE,Khangai region,2018,947.0
MALE,Khangai region,2017,858.7
MALE,Khangai region,2016,862.3
MALE,Khangai region,2015,832.1
MALE,Khangai region,2014,846.7
MALE,Khangai region,2013,680.7
MALE,Khangai region,2012,581.3
MALE,Khangai region,2011,426.5
MALE,Khangai region,2010,332.2
MALE,Khangai region,2009,303.2
MALE,Khangai region,2008,277.4
MALE,Khangai region,2007,181.0
MALE,Khangai region,2006,131.7
MALE,Khangai region,2005,111.1
MALE,Khangai region,2004,96.7
MALE,Khangai region,2003,83.8
MALE,Khangai region,2002,71.1
MALE,Khangai region,2001,64.7
MALE,Khangai region,2000,59.3
MALE,Khangai region,1999,
MALE,Khangai region,1998,
MALE,Khangai region,1997,
MALE,Khangai region,1996,
MALE,Khangai region,1995,
MALE,   Arkhangai,2024,1759.5
MALE,   Arkhangai,2023,1245.6
MALE,   Arkhangai,2022,905.7
MALE,   Arkhangai,2021,808.2
MALE,   Arkhangai,2020,792.3
MALE,   Arkhangai,2019,690.8
MALE,   Arkhangai,2018,593.3
MALE,   Arkhangai,2017,568.8
MALE,   Arkhangai,2016,556.2
MALE,   Arkhangai,2015,557.9
MALE,   Arkhangai,2014,542.9
MALE,   Arkhangai,2013,549.7
MALE,   Arkhangai,2012,522.2
MALE,   Arkhangai,2011,380.5
MALE,   Arkhangai,2010,306.3
MALE,   Arkhangai,2009,280.4
MALE,   Arkhangai,2008,255.1
MALE,   Arkhangai,2007,152.9
MALE,   Arkhangai,2006,105.7
MALE,   Arkhangai,2005,83.6
MALE,   Arkhangai,2004,79.9
MALE,   Arkhangai,2003,65.5
MALE,   Arkhangai,2002,66.5
MALE,   Arkhangai,2001,50.8
MALE,   Arkhangai,2000,47.1
MALE,   Arkhangai,1999,
MALE,   Arkhangai,1998,
MALE,   Arkhangai,1997,
MALE,   Arkhangai,1996,
MALE,   Arkhangai,1995,
MALE,   Bayankhongor,2024,1873.5
MALE,   Bayankhongor,2023,1307.7
MALE,   Bayankhongor,2022,957.4
MALE,   Bayankhongor,2021,861.7
MALE,   Bayankhongor,2020,833.5
MALE,   Bayankhongor,2019,748.4
MALE,   Bayankhongor,2018,647.9
MALE,   Bayankhongor,2017,608.2
MALE,   Bayankhongor,2016,592.2
MALE,   Bayankhongor,2015,581.6
MALE,   Bayankhongor,2014,565.0
MALE,   Bayankhongor,2013,561.4
MALE,   Bayankhongor,2012,508.0
MALE,   Bayankhongor,2011,394.7
MALE,   Bayankhongor,2010,312.0
MALE,   Bayankhongor,2009,280.3
MALE,   Bayankhongor,2008,270.6
MALE,   Bayankhongor,2007,160.7
MALE,   Bayankhongor,2006,104.9
MALE,   Bayankhongor,2005,87.1
MALE,   Bayankhongor,2004,91.2
MALE,   Bayankhongor,2003,76.5
MALE,   Bayankhongor,2002,66.6
MALE,   Bayankhongor,2001,66.3
MALE,   Bayankhongor,2000,56.0
MALE,   Bayankhongor,1999,
MALE,   Bayankhongor,1998,
MALE,   Bayankhongor,1997,
MALE,   Bayankhongor,1996,
MALE,   Bayankhongor,1995,
MALE,   Bulgan,2024,1934.6
MALE,   Bulgan,2023,1395.5
MALE,   Bulgan,2022,984.2
MALE,   Bulgan,2021,864.6
MALE,   Bulgan,2020,828.3
MALE,   Bulgan,2019,743.2
MALE,   Bulgan,2018,638.8
MALE,   Bulgan,2017,628.4
MALE,   Bulgan,2016,590.8
MALE,   Bulgan,2015,587.5
MALE,   Bulgan,2014,569.0
MALE,   Bulgan,2013,623.8
MALE,   Bulgan,2012,491.2
MALE,   Bulgan,2011,414.2
MALE,   Bulgan,2010,309.6
MALE,   Bulgan,2009,303.9
MALE,   Bulgan,2008,242.6
MALE,   Bulgan,2007,153.0
MALE,   Bulgan,2006,114.6
MALE,   Bulgan,2005,110.7
MALE,   Bulgan,2004,96.4
MALE,   Bulgan,2003,78.2
MALE,   Bulgan,2002,67.1
MALE,   Bulgan,2001,58.2
MALE,   Bulgan,2000,42.5
MALE,   Bulgan,1999,
MALE,   Bulgan,1998,
MALE,   Bulgan,1997,
MALE,   Bulgan,1996,
MALE,   Bulgan,1995,
MALE,   Uvurkhangai,2024,1890.2
MALE,   Uvurkhangai,2023,1374.0
MALE,   Uvurkhangai,2022,1034.1
MALE,   Uvurkhangai,2021,858.4
MALE,   Uvurkhangai,2020,846.5
MALE,   Uvurkhangai,2019,742.1
MALE,   Uvurkhangai,2018,629.2
MALE,   Uvurkhangai,2017,605.4
MALE,   Uvurkhangai,2016,568.0
MALE,   Uvurkhangai,2015,548.9
MALE,   Uvurkhangai,2014,547.3
MALE,   Uvurkhangai,2013,604.9
MALE,   Uvurkhangai,2012,485.3
MALE,   Uvurkhangai,2011,345.0
MALE,   Uvurkhangai,2010,287.2
MALE,   Uvurkhangai,2009,265.4
MALE,   Uvurkhangai,2008,237.5
MALE,   Uvurkhangai,2007,140.9
MALE,   Uvurkhangai,2006,108.2
MALE,   Uvurkhangai,2005,87.8
MALE,   Uvurkhangai,2004,87.0
MALE,   Uvurkhangai,2003,65.6
MALE,   Uvurkhangai,2002,67.3
MALE,   Uvurkhangai,2001,48.7
MALE,   Uvurkhangai,2000,62.0
MALE,   Uvurkhangai,1999,
MALE,   Uvurkhangai,1998,
MALE,   Uvurkhangai,1997,
MALE,   Uvurkhangai,1996,
MALE,   Uvurkhangai,1995,
MALE,   Khuvsgul,2024,1754.3
MALE,   Khuvsgul,2023,1252.1
MALE,   Khuvsgul,2022,939.2
MALE,   Khuvsgul,2021,845.9
MALE,   Khuvsgul,2020,829.4
MALE,   Khuvsgul,2019,725.3
MALE,   Khuvsgul,2018,621.4
MALE,   Khuvsgul,2017,602.6
MALE,   Khuvsgul,2016,568.2
MALE,   Khuvsgul,2015,562.4
MALE,   Khuvsgul,2014,550.8
MALE,   Khuvsgul,2013,602.5
MALE,   Khuvsgul,2012,410.4
MALE,   Khuvsgul,2011,311.2
MALE,   Khuvsgul,2010,266.4
MALE,   Khuvsgul,2009,268.2
MALE,   Khuvsgul,2008,248.8
MALE,   Khuvsgul,2007,152.5
MALE,   Khuvsgul,2006,111.5
MALE,   Khuvsgul,2005,76.9
MALE,   Khuvsgul,2004,74.8
MALE,   Khuvsgul,2003,60.0
MALE,   Khuvsgul,2002,53.0
MALE,   Khuvsgul,2001,51.7
MALE,   Khuvsgul,2000,54.3
MALE,   Khuvsgul,1999,
MALE,   Khuvsgul,1998,
MALE,   Khuvsgul,1997,
MALE,   Khuvsgul,1996,
MALE,   Khuvsgul,1995,
MALE,   Orkhon,2024,3859.6
MALE,   Orkhon,2023,3122.0
MALE,   Orkhon,2022,2520.2
MALE,   Orkhon,2021,2112.3
MALE,   Orkhon,2020,2009.7
MALE,   Orkhon,2019,1769.3
MALE,   Orkhon,2018,1508.0
MALE,   Orkhon,2017,1283.4
MALE,   Orkhon,2016,1386.6
MALE,   Orkhon,2015,1302.3
MALE,   Orkhon,2014,1228.2
MALE,   Orkhon,2013,835.8
MALE,   Orkhon,2012,745.2
MALE,   Orkhon,2011,530.1
MALE,   Orkhon,2010,404.1
MALE,   Orkhon,2009,352.4
MALE,   Orkhon,2008,315.5
MALE,   Orkhon,2007,221.1
MALE,   Orkhon,2006,161.2
MALE,   Orkhon,2005,139.6
MALE,   Orkhon,2004,116.4
MALE,   Orkhon,2003,110.6
MALE,   Orkhon,2002,86.0
MALE,   Orkhon,2001,83.6
MALE,   Orkhon,2000,75.6
MALE,   Orkhon,1999,
MALE,   Orkhon,1998,
MALE,   Orkhon,1997,
MALE,   Orkhon,1996,
MALE,   Orkhon,1995,
MALE,Central region,2024,2602.1
MALE,Central region,2023,2114.6
MALE,Central region,2022,1602.6
MALE,Central region,2021,1272.5
MALE,Central region,2020,1199.0
MALE,Central region,2019,1067.1
MALE,Central region,2018,924.8
MALE,Central region,2017,850.4
MALE,Central region,2016,762.6
MALE,Central region,2015,752.0
MALE,Central region,2014,754.8
MALE,Central region,2013,756.4
MALE,Central region,2012,610.9
MALE,Central region,2011,505.6
MALE,Central region,2010,403.7
MALE,Central region,2009,317.2
MALE,Central region,2008,311.7
MALE,Central region,2007,194.1
MALE,Central region,2006,151.2
MALE,Central region,2005,120.7
MALE,Central region,2004,109.0
MALE,Central region,2003,91.7
MALE,Central region,2002,78.3
MALE,Central region,2001,68.0
MALE,Central region,2000,66.4
MALE,Central region,1999,
MALE,Central region,1998,
MALE,Central region,1997,
MALE,Central region,1996,
MALE,Central region,1995,
MALE,   Dornogovi,2024,2495.2
MALE,   Dornogovi,2023,2010.5
MALE,   Dornogovi,2022,1560.9
MALE,   Dornogovi,2021,1360.2
MALE,   Dornogovi,2020,1253.2
MALE,   Dornogovi,2019,1129.5
MALE,   Dornogovi,2018,1010.0
MALE,   Dornogovi,2017,933.9
MALE,   Dornogovi,2016,854.3
MALE,   Dornogovi,2015,820.8
MALE,   Dornogovi,2014,812.8
MALE,   Dornogovi,2013,669.9
MALE,   Dornogovi,2012,488.4
MALE,   Dornogovi,2011,355.9
MALE,   Dornogovi,2010,310.0
MALE,   Dornogovi,2009,285.1
MALE,   Dornogovi,2008,250.8
MALE,   Dornogovi,2007,144.5
MALE,   Dornogovi,2006,120.2
MALE,   Dornogovi,2005,89.2
MALE,   Dornogovi,2004,75.6
MALE,   Dornogovi,2003,66.3
MALE,   Dornogovi,2002,53.4
MALE,   Dornogovi,2001,61.4
MALE,   Dornogovi,2000,39.1
MALE,   Dornogovi,1999,
MALE,   Dornogovi,1998,
MALE,   Dornogovi,1997,
MALE,   Dornogovi,1996,
MALE,   Dornogovi,1995,
MALE,   Dundgovi,2024,1981.5
MALE,   Dundgovi,2023,1393.4
MALE,   Dundgovi,2022,1057.1
MALE,   Dundgovi,2021,944.1
MALE,   Dundgovi,2020,895.4
MALE,   Dundgovi,2019,783.2
MALE,   Dundgovi,2018,649.2
MALE,   Dundgovi,2017,646.2
MALE,   Dundgovi,2016,634.6
MALE,   Dundgovi,2015,609.0
MALE,   Dundgovi,2014,578.8
MALE,   Dundgovi,2013,645.4
MALE,   Dundgovi,2012,473.3
MALE,   Dundgovi,2011,334.5
MALE,   Dundgovi,2010,280.6
MALE,   Dundgovi,2009,255.7
MALE,   Dundgovi,2008,249.6
MALE,   Dundgovi,2007,146.6
MALE,   Dundgovi,2006,107.6
MALE,   Dundgovi,2005,88.4
MALE,   Dundgovi,2004,77.9
MALE,   Dundgovi,2003,66.3
MALE,   Dundgovi,2002,60.2
MALE,   Dundgovi,2001,56.3
MALE,   Dundgovi,2000,49.0
MALE,   Dundgovi,1999,
MALE,   Dundgovi,1998,
MALE,   Dundgovi,1997,
MALE,   Dundgovi,1996,
MALE,   Dundgovi,1995,
MALE,   Umnugovi,2024,3111.3
MALE,   Umnugovi,2023,2699.6
MALE,   Umnugovi,2022,2024.8
MALE,   Umnugovi,2021,1380.6
MALE,   Umnugovi,2020,1382.1
MALE,   Umnugovi,2019,1238.3
MALE,   Umnugovi,2018,1071.4
MALE,   Umnugovi,2017,967.1
MALE,   Umnugovi,2016,826.6
MALE,   Umnugovi,2015,927.1
MALE,   Umnugovi,2014,912.6
MALE,   Umnugovi,2013,1206.2
MALE,   Umnugovi,2012,633.5
MALE,   Umnugovi,2011,623.4
MALE,   Umnugovi,2010,421.2
MALE,   Umnugovi,2009,322.2
MALE,   Umnugovi,2008,299.1
MALE,   Umnugovi,2007,211.2
MALE,   Umnugovi,2006,140.1
MALE,   Umnugovi,2005,105.1
MALE,   Umnugovi,2004,97.1
MALE,   Umnugovi,2003,86.8
MALE,   Umnugovi,2002,67.4
MALE,   Umnugovi,2001,67.9
MALE,   Umnugovi,2000,64.0
MALE,   Umnugovi,1999,
MALE,   Umnugovi,1998,
MALE,   Umnugovi,1997,
MALE,   Umnugovi,1996,
MALE,   Umnugovi,1995,
MALE,   Selenge,2024,2408.9
MALE,   Selenge,2023,1802.2
MALE,   Selenge,2022,1468.4
MALE,   Selenge,2021,1244.6
MALE,   Selenge,2020,1115.6
MALE,   Selenge,2019,1001.2
MALE,   Selenge,2018,857.5
MALE,   Selenge,2017,746.2
MALE,   Selenge,2016,686.2
MALE,   Selenge,2015,679.7
MALE,   Selenge,2014,654.4
MALE,   Selenge,2013,662.0
MALE,   Selenge,2012,517.8
MALE,   Selenge,2011,443.4
MALE,   Selenge,2010,306.3
MALE,   Selenge,2009,288.2
MALE,   Selenge,2008,294.6
MALE,   Selenge,2007,175.3
MALE,   Selenge,2006,139.0
MALE,   Selenge,2005,112.4
MALE,   Selenge,2004,83.9
MALE,   Selenge,2003,76.0
MALE,   Selenge,2002,66.4
MALE,   Selenge,2001,61.4
MALE,   Selenge,2000,61.9
MALE,   Selenge,1999,
MALE,   Selenge,1998,
MALE,   Selenge,1997,
MALE,   Selenge,1996,
MALE,   Selenge,1995,
MALE,   Tuv,2024,1985.7
MALE,   Tuv,2023,1533.5
MALE,   Tuv,2022,1146.6
MALE,   Tuv,2021,997.0
MALE,   Tuv,2020,937.9
MALE,   Tuv,2019,770.8
MALE,   Tuv,2018,673.4
MALE,   Tuv,2017,654.1
MALE,   Tuv,2016,609.9
MALE,   Tuv,2015,577.0
MALE,   Tuv,2014,562.0
MALE,   Tuv,2013,549.2
MALE,   Tuv,2012,461.3
MALE,   Tuv,2011,321.7
MALE,   Tuv,2010,275.6
MALE,   Tuv,2009,249.1
MALE,   Tuv,2008,236.6
MALE,   Tuv,2007,141.8
MALE,   Tuv,2006,92.7
MALE,   Tuv,2005,71.7
MALE,   Tuv,2004,77.2
MALE,   Tuv,2003,78.4
MALE,   Tuv,2002,70.6
MALE,   Tuv,2001,59.9
MALE,   Tuv,2000,51.6
MALE,   Tuv,1999,
MALE,   Tuv,1998,
MALE,   Tuv,1997,
MALE,   Tuv,1996,
MALE,   Tuv,1995,
MALE,   Darkhan-Uul,2024,2403.2
MALE,   Darkhan-Uul,2023,1887.9
MALE,   Darkhan-Uul,2022,1454.3
MALE,   Darkhan-Uul,2021,1281.4
MALE,   Darkhan-Uul,2020,1200.8
MALE,   Darkhan-Uul,2019,1077.8
MALE,   Darkhan-Uul,2018,948.6
MALE,   Darkhan-Uul,2017,902.2
MALE,   Darkhan-Uul,2016,808.6
MALE,   Darkhan-Uul,2015,761.2
MALE,   Darkhan-Uul,2014,798.8
MALE,   Darkhan-Uul,2013,713.0
MALE,   Darkhan-Uul,2012,663.1
MALE,   Darkhan-Uul,2011,548.0
MALE,   Darkhan-Uul,2010,464.7
MALE,   Darkhan-Uul,2009,331.5
MALE,   Darkhan-Uul,2008,347.9
MALE,   Darkhan-Uul,2007,220.0
MALE,   Darkhan-Uul,2006,174.6
MALE,   Darkhan-Uul,2005,142.2
MALE,   Darkhan-Uul,2004,144.0
MALE,   Darkhan-Uul,2003,110.9
MALE,   Darkhan-Uul,2002,94.5
MALE,   Darkhan-Uul,2001,79.8
MALE,   Darkhan-Uul,2000,74.0
MALE,   Darkhan-Uul,1999,
MALE,   Darkhan-Uul,1998,
MALE,   Darkhan-Uul,1997,
MALE,   Darkhan-Uul,1996,
MALE,   Darkhan-Uul,1995,
MALE,   Govisumber,2024,2642.1
MALE,   Govisumber,2023,2114.0
MALE,   Govisumber,2022,1699.1
MALE,   Govisumber,2021,1424.3
MALE,   Govisumber,2020,1316.8
MALE,   Govisumber,2019,1183.4
MALE,   Govisumber,2018,1038.9
MALE,   Govisumber,2017,988.3
MALE,   Govisumber,2016,886.9
MALE,   Govisumber,2015,834.8
MALE,   Govisumber,2014,822.4
MALE,   Govisumber,2013,853.3
MALE,   Govisumber,2012,795.2
MALE,   Govisumber,2011,664.9
MALE,   Govisumber,2010,604.8
MALE,   Govisumber,2009,454.8
MALE,   Govisumber,2008,400.9
MALE,   Govisumber,2007,252.2
MALE,   Govisumber,2006,211.6
MALE,   Govisumber,2005,165.9
MALE,   Govisumber,2004,132.5
MALE,   Govisumber,2003,117.6
MALE,   Govisumber,2002,93.5
MALE,   Govisumber,2001,76.3
MALE,   Govisumber,2000,77.5
MALE,   Govisumber,1999,
MALE,   Govisumber,1998,
MALE,   Govisumber,1997,
MALE,   Govisumber,1996,
MALE,   Govisumber,1995,
MALE,Eastern region,2024,2194.3
MALE,Eastern region,2023,1715.8
MALE,Eastern region,2022,1244.3
MALE,Eastern region,2021,1103.7
MALE,Eastern region,2020,1048.5
MALE,Eastern region,2019,899.5
MALE,Eastern region,2018,778.5
MALE,Eastern region,2017,737.2
MALE,Eastern region,2016,679.4
MALE,Eastern region,2015,647.8
MALE,Eastern region,2014,615.7
MALE,Eastern region,2013,652.5
MALE,Eastern region,2012,504.3
MALE,Eastern region,2011,385.5
MALE,Eastern region,2010,317.4
MALE,Eastern region,2009,287.3
MALE,Eastern region,2008,267.6
MALE,Eastern region,2007,172.5
MALE,Eastern region,2006,119.0
MALE,Eastern region,2005,93.8
MALE,Eastern region,2004,81.0
MALE,Eastern region,2003,71.6
MALE,Eastern region,2002,60.8
MALE,Eastern region,2001,56.7
MALE,Eastern region,2000,49.3
MALE,Eastern region,1999,
MALE,Eastern region,1998,
MALE,Eastern region,1997,
MALE,Eastern region,1996,
MALE,Eastern region,1995,
MALE,   Dornod,2024,2215.3
MALE,   Dornod,2023,1817.7
MALE,   Dornod,2022,1271.4
MALE,   Dornod,2021,1125.9
MALE,   Dornod,2020,1064.5
MALE,   Dornod,2019,931.7
MALE,   Dornod,2018,836.3
MALE,   Dornod,2017,811.5
MALE,   Dornod,2016,724.3
MALE,   Dornod,2015,700.5
MALE,   Dornod,2014,646.8
MALE,   Dornod,2013,662.6
MALE,   Dornod,2012,615.7
MALE,   Dornod,2011,460.6
MALE,   Dornod,2010,360.9
MALE,   Dornod,2009,322.1
MALE,   Dornod,2008,294.7
MALE,   Dornod,2007,179.0
MALE,   Dornod,2006,132.8
MALE,   Dornod,2005,102.5
MALE,   Dornod,2004,79.8
MALE,   Dornod,2003,70.1
MALE,   Dornod,2002,60.7
MALE,   Dornod,2001,54.1
MALE,   Dornod,2000,45.9
MALE,   Dornod,1999,
MALE,   Dornod,1998,
MALE,   Dornod,1997,
MALE,   Dornod,1996,
MALE,   Dornod,1995,
MALE,   Sukhbaatar,2024,2030.9
MALE,   Sukhbaatar,2023,1488.6
MALE,   Sukhbaatar,2022,1119.2
MALE,   Sukhbaatar,2021,980.1
MALE,   Sukhbaatar,2020,941.8
MALE,   Sukhbaatar,2019,826.8
MALE,   Sukhbaatar,2018,724.7
MALE,   Sukhbaatar,2017,688.1
MALE,   Sukhbaatar,2016,650.2
MALE,   Sukhbaatar,2015,610.1
MALE,   Sukhbaatar,2014,576.4
MALE,   Sukhbaatar,2013,660.7
MALE,   Sukhbaatar,2012,426.2
MALE,   Sukhbaatar,2011,335.3
MALE,   Sukhbaatar,2010,283.0
MALE,   Sukhbaatar,2009,284.1
MALE,   Sukhbaatar,2008,271.2
MALE,   Sukhbaatar,2007,200.7
MALE,   Sukhbaatar,2006,116.3
MALE,   Sukhbaatar,2005,87.2
MALE,   Sukhbaatar,2004,86.8
MALE,   Sukhbaatar,2003,72.2
MALE,   Sukhbaatar,2002,62.9
MALE,   Sukhbaatar,2001,63.2
MALE,   Sukhbaatar,2000,62.0
MALE,   Sukhbaatar,1999,
MALE,   Sukhbaatar,1998,
MALE,   Sukhbaatar,1997,
MALE,   Sukhbaatar,1996,
MALE,   Sukhbaatar,1995,
MALE,   Khentii,2024,2297.5
MALE,   Khentii,2023,1762.9
MALE,   Khentii,2022,1300.7
MALE,   Khentii,2021,1165.9
MALE,   Khentii,2020,1105.4
MALE,   Khentii,2019,914.7
MALE,   Khentii,2018,746.8
MALE,   Khentii,2017,681.6
MALE,   Khentii,2016,645.6
MALE,   Khentii,2015,615.4
MALE,   Khentii,2014,611.5
MALE,   Khentii,2013,626.2
MALE,   Khentii,2012,368.6
MALE,   Khentii,2011,292.8
MALE,   Khentii,2010,226.6
MALE,   Khentii,2009,198.1
MALE,   Khentii,2008,191.7
MALE,   Khentii,2007,123.1
MALE,   Khentii,2006,96.2
MALE,   Khentii,2005,84.6
MALE,   Khentii,2004,76.4
MALE,   Khentii,2003,68.8
MALE,   Khentii,2002,58.0
MALE,   Khentii,2001,53.9
MALE,   Khentii,2000,42.3
MALE,   Khentii,1999,
MALE,   Khentii,1998,
MALE,   Khentii,1997,
MALE,   Khentii,1996,
MALE,   Khentii,1995,
MALE,Ulaanbaatar,2024,2650.5
MALE,Ulaanbaatar,2023,2196.4
MALE,Ulaanbaatar,2022,1742.3
MALE,Ulaanbaatar,2021,1486.2
MALE,Ulaanbaatar,2020,1419.6
MALE,Ulaanbaatar,2019,1329.1
MALE,Ulaanbaatar,2018,1217.2
MALE,Ulaanbaatar,2017,1152.3
MALE,Ulaanbaatar,2016,1002.0
MALE,Ulaanbaatar,2015,922.4
MALE,Ulaanbaatar,2014,931.8
MALE,Ulaanbaatar,2013,924.0
MALE,Ulaanbaatar,2012,655.7
MALE,Ulaanbaatar,2011,532.1
MALE,Ulaanbaatar,2010,413.2
MALE,Ulaanbaatar,2009,368.2
MALE,Ulaanbaatar,2008,299.4
MALE,Ulaanbaatar,2007,204.5
MALE,Ulaanbaatar,2006,148.5
MALE,Ulaanbaatar,2005,112.2
MALE,Ulaanbaatar,2004,98.0
MALE,Ulaanbaatar,2003,95.3
MALE,Ulaanbaatar,2002,89.3
MALE,Ulaanbaatar,2001,83.0
MALE,Ulaanbaatar,2000,73.6
MALE,Ulaanbaatar,1999,
MALE,Ulaanbaatar,1998,
MALE,Ulaanbaatar,1997,
MALE,Ulaanbaatar,1996,
MALE,Ulaanbaatar,1995,
MALE,   Ulaanbaatar,2024,2650.5
MALE,   Ulaanbaatar,2023,2196.4
MALE,   Ulaanbaatar,2022,1742.3
MALE,   Ulaanbaatar,2021,1486.2
MALE,   Ulaanbaatar,2020,1419.6
MALE,   Ulaanbaatar,2019,1329.1
MALE,   Ulaanbaatar,2018,1217.2
MALE,   Ulaanbaatar,2017,1152.3
MALE,   Ulaanbaatar,2016,1002.0
MALE,   Ulaanbaatar,2015,922.4
MALE,   Ulaanbaatar,2014,931.8
MALE,   Ulaanbaatar,2013,924.0
MALE,   Ulaanbaatar,2012,655.7
MALE,   Ulaanbaatar,2011,532.1
MALE,   Ulaanbaatar,2010,413.2
MALE,   Ulaanbaatar,2009,368.2
MALE,   Ulaanbaatar,2008,299.4
MALE,   Ulaanbaatar,2007,204.5
MALE,   Ulaanbaatar,2006,148.5
MALE,   Ulaanbaatar,2005,112.2
MALE,   Ulaanbaatar,2004,98.0
MALE,   Ulaanbaatar,2003,95.3
MALE,   Ulaanbaatar,2002,89.3
MALE,   Ulaanbaatar,2001,83.0
MALE,   Ulaanbaatar,2000,73.6
MALE,   Ulaanbaatar,1999,
MALE,   Ulaanbaatar,1998,
MALE,   Ulaanbaatar,1997,
MALE,   Ulaanbaatar,1996,
MALE,   Ulaanbaatar,1995,
